"Ministerio","Compromiso","Indicador","Mes","Valor","Tipo_Dato","Observaciones"
"Seguridad","Crear en conjunto con la Subsecretaría de la Mujer una "Mesa Interministerial de Femicidios" de la Ciudad de Buenos Aires","Cantidad de reuniones entre el Ministerio de Seguridad y la Subsecretaría de la Mujer para la elaboración de la Resolución conjunta","TOTAL","1","Numérico","Total acumulado"
"Seguridad","Garantizar la continuidad del convenio de las líneas 144 de Atención a la Víctima y 911 de atención ante emergencias","Cantidad de llamadas recibidas a la línea 911 y redirigidas al 144 (por mes del año 2024)","ENE","37","Numérico","Dato de ENE"
"Seguridad","Garantizar la continuidad del convenio de las líneas 144 de Atención a la Víctima y 911 de atención ante emergencias","Cantidad de llamadas recibidas a la línea 911 y redirigidas al 144 (por mes del año 2024)","FEB","18","Numérico","Dato de FEB"
"Seguridad","Garantizar la continuidad del convenio de las líneas 144 de Atención a la Víctima y 911 de atención ante emergencias","Cantidad de llamadas recibidas a la línea 911 y redirigidas al 144 (por mes del año 2024)","MAR","22","Numérico","Dato de MAR"
"Seguridad","Garantizar la continuidad del convenio de las líneas 144 de Atención a la Víctima y 911 de atención ante emergencias","Cantidad de llamadas recibidas a la línea 911 y redirigidas al 144 (por mes del año 2024)","ABR","20","Numérico","Dato de ABR"
"Seguridad","Garantizar la continuidad del convenio de las líneas 144 de Atención a la Víctima y 911 de atención ante emergencias","Cantidad de llamadas recibidas a la línea 911 y redirigidas al 144 (por mes del año 2024)","MAY","25","Numérico","Dato de MAY"
"Seguridad","Garantizar la continuidad del convenio de las líneas 144 de Atención a la Víctima y 911 de atención ante emergencias","Cantidad de llamadas recibidas a la línea 911 y redirigidas al 144 (por mes del año 2024)","JUN","19","Numérico","Dato de JUN"
"Seguridad","Garantizar la continuidad del convenio de las líneas 144 de Atención a la Víctima y 911 de atención ante emergencias","Cantidad de llamadas recibidas a la línea 911 y redirigidas al 144 (por mes del año 2024)","JUL","15","Numérico","Dato de JUL"
"Seguridad","Garantizar la continuidad del convenio de las líneas 144 de Atención a la Víctima y 911 de atención ante emergencias","Cantidad de llamadas recibidas a la línea 911 y redirigidas al 144 (por mes del año 2024)","AGO","7","Numérico","Dato de AGO"
"Seguridad","Garantizar la continuidad del convenio de las líneas 144 de Atención a la Víctima y 911 de atención ante emergencias","Cantidad de llamadas recibidas a la línea 911 y redirigidas al 144 (por mes del año 2024)","SEPT","10","Numérico","Dato de SEPT"
"Seguridad","Garantizar la continuidad del convenio de las líneas 144 de Atención a la Víctima y 911 de atención ante emergencias","Cantidad de llamadas recibidas a la línea 911 y redirigidas al 144 (por mes del año 2024)","OCT","14","Numérico","Dato de OCT"
"Seguridad","Garantizar la continuidad del convenio de las líneas 144 de Atención a la Víctima y 911 de atención ante emergencias","Cantidad de llamadas recibidas a la línea 911 y redirigidas al 144 (por mes del año 2024)","NOV","16","Numérico","Dato de NOV"
"Seguridad","Garantizar la continuidad del convenio de las líneas 144 de Atención a la Víctima y 911 de atención ante emergencias","Cantidad de llamadas recibidas a la línea 911 y redirigidas al 144 (por mes del año 2024)","TOTAL","203","Numérico","Total acumulado"
"Salud","Diseñar una planificación para consejerías sobre salud sexual como herramienta para la promoción y prevención de la salud","Cantidad de consejerías de salud sexual realizadas en los centros de salud","TOTAL","84452","Numérico","Total acumulado"
"Salud","Diseñar una planificación para consejerías sobre salud sexual como herramienta para la promoción y prevención de la salud","Cantidad de consejerías de salud sexual realizadas en los centros de salud","Línea de Base","77497 (2023)","Texto","Línea de base"
"Salud","Diseñar una planificación para consejerías sobre salud sexual como herramienta para la promoción y prevención de la salud","Cantidad de turnos de colocacion o consulta sobre MAC realizados anualmente en atención primaria","TOTAL","20508","Numérico","Total acumulado"
"Salud","Diseñar una planificación para consejerías sobre salud sexual como herramienta para la promoción y prevención de la salud","Cantidad de turnos de colocacion o consulta sobre MAC realizados anualmente en atención primaria","Línea de Base","16698 (2023)","Texto","Línea de base"
"Salud","Promover el desarrollo de operativos territoriales interministeriales para la prevención del cáncer de cuello uterino","Cantidad de mujeres (entre 25 y 64 años) que se realizaron un estudio de PAP en el ultimo año","TOTAL","en construcción","Texto","Total acumulado"
"Salud","Promover el desarrollo de operativos territoriales interministeriales para la prevención del cáncer de cuello uterino","Cantidad de mujeres (entre 25 y 64 años) que se realizaron un estudio de PAP en el ultimo año","Línea de Base","en construcción","Texto","Línea de base"
